0.016015001104544145;-0.1430526094527739
-0.3702158676161122;0.3627723120929773
0.09891336948410993;-0.9048997005337847
-0.14231252309108694;-0.735605730048794
0.09490320189310866;0.4785090499545237
0.3308020168596862;-0.19162255037975326
-0.009620895589187318;1.1638211172623831
-0.09767590135705376;-1.2511350116603859
-0.18507459842684756;0.009920366057673576
-0.425096512844142;-0.3576526322264095
0.18195697323756838;-0.06685328872743651
-0.17374985499525966;0.5282140272681186
-0.2614302184728636;-0.6404038271304948
0.3161967293145;-0.2111946678746743
0.6541791710668898;0.5330796517157574
-0.21695104571301313;0.2855007836637668
-0.005700570143027552;-0.4872009654853781
-0.007681769690644267;0.3822854896626119
-0.3359359756250901;0.5678350175273462
-0.013600932421460403;0.17911438303557298
0.05515757651684951;0.7015532521389555
-0.2070863701886054;0.647088925703749
-0.21509574672498072;-0.08189782583094031
0.45563902981298054;-0.10909382135866347
-0.05773041011370603;-0.34655263071334586
-0.17990315221607656;0.319047238095911
0.18283764489817828;0.9441073957055043
0.3751858581895033;0.445002629718443
-0.17832528583386806;-0.18105083045849732
-0.04902470189216503;-0.9521965952880102
0.30833922001448416;-0.8619136365489223
-0.2780497095902553;-0.10761344067718957
0.3186082953245352;-0.45155719419459656
-0.3711497883804549;-0.7077860238486043
-0.40536555339660907;-0.3573935859049327
-0.07049848192053931;0.3013744618990232
0.1887331102602901;-0.11369632668217082
0.2187520686858951;0.10539644934137402
-0.25859434327797914;0.8620969754385491
-0.41003403284370216;0.26998539219396966
0.7986493130621017;0.23983570168881324
-0.44542477851232976;0.7847731090905273
-0.3793031262161528;-0.2942642822937097
-0.03398880102710824;0.03479693210555902
-0.4040919290560816;0.13688993893784848
0.25929806078852147;0.1691231098141951
-0.4127489543771814;-0.7966555189903997
0.4812611282859282;0.7927757179231654
-0.3294798462215466;0.45527030867414603
-0.2395912151600795;-0.5616736251836594
-0.276816262632179;-0.7544527441114494
-0.5376555331512204;0.6144242242356369
0.28896882590154815;0.5525941686959828
-0.054055812225544723;-0.5595057193079904
0.15406756918505923;0.6039815051644081
0.17231681268893892;0.03822615579217755
-0.5442256790939106;0.7291856791196945
0.6244041496313486;0.07532217355888893
0.24164839711540423;0.4129313942242405
-0.24348955748115192;0.017515503285944138
0.2620986778392103;0.19142401415033802
-0.36153222419473485;-0.8930941192686329
-0.1820476326933455;-0.0714649392410447
0.4131472244929151;-0.8625174654174443
-0.22609132988707129;-0.40454410428160814
-0.07993678980879187;-0.4007470650222129
-0.11714950072094296;-0.14105960755611602
-0.3822287390365384;0.8492932478526288
-0.118835137839614;-0.43528979325241496
-0.43258458168021735;-0.13294086429396684
-0.05236015387882378;0.4665917651110208
0.1907200039418276;0.5435508837398751
0.5538306426991463;1.0587125867484173
-0.06733492317002263;-0.5572242671274856
-0.3718059251536863;0.16940885610447146
-0.4838746526781236;-0.26526776730826646
0.2539216526451264;0.5148162192512047
-0.4003999935500762;0.7058361871906643
0.13632873279495097;0.00014872593718958754
-0.1376882334190448;-0.3837828500451298
-0.18519747427359223;0.4970091663320808
-0.16780905900498047;0.19594443990153365
-0.3567448330300773;-0.6539435861765343
-0.2894242516406107;-0.8061137674723545
0.2094762722571256;0.18787910318495826
-0.0006328320841570331;0.21224312410568635
-0.10266153678338458;-0.20034108396011083
0.324134631398117;0.5037215856012682
0.14898489682610322;0.4081002347882415
-0.24423244319412984;1.2306598665183164
0.15128941059865553;0.17804969131443343
-0.4550151390699845;0.08064533206116974
0.2117280292211943;0.6746124390000735
0.4415437514225548;-0.3205034977399928
0.5770388762918054;-0.33951522147497615
0.24778703001330318;0.2927628244420464
0.4603274755092219;0.6617672284949194
0.25987766210935476;0.34743903900121464
-0.20207940859519163;-0.7475944086685742
-0.1540876656482986;0.18020671291010987
0.29835801263695705;0.061015844766986384
0.1293137919067616;-0.5577305180504198
0.23889077934945172;0.6216403212535128
-0.06340025513112837;0.262004060885586
0.037904962860801236;0.08824347817727983
-0.135693687448997;0.8799690295067829
-0.18173331300735468;1.0352515178702582
-0.37995528870453904;0.9698454102153323
0.19163084068198896;-0.11463968218688696
-0.009745858073004649;0.11994553717649584
0.5155995417521158;-0.2798614547806385
-0.6030125298085081;1.5655296717408695
-0.47201110391826445;-0.6744770620949816
-0.12886161083993045;0.6511742958026457
-0.4010808521773505;-0.7590685048926185
-0.5238899232836634;0.1780583592475567
-0.37107481971281114;0.3789440098141831
-0.07441766577892704;0.5790659062406001
0.16722252870704962;-0.4160508983908898
-0.006788338946175422;0.3883807931700893
-0.028119730018695176;-0.13916878084328207
0.019387302792354535;0.15479395958843079
-0.13004698376238194;-1.5085038550698555
-0.20081218359656086;0.27448823621812757
0.16177589749376758;-0.041845547385519426
-0.009151920624962116;-0.21010601049999933
-0.2568589055130101;1.4979970788463874
-0.363760641028949;0.4802164303103246
-0.5561799537030021;-0.730144037716388
0.4441716313771053;-0.005111616606113534
-0.26838474177387817;0.4762785913365484
-0.28755689469178536;0.7186831822312821
-0.1144078914550175;0.453925606824663
0.20976660220531346;1.070885291962108
-0.4925845304588877;-0.39739371519130234
-0.3304449740332887;-0.5939151975574203
-0.6692943107193564;-0.09260600330736432
0.0693390350970176;0.15324747252713927
0.03157733094188658;0.8317075273529713
-0.21450837963960043;0.14246650147659418
0.2663464810643801;-0.4087794810600478
0.5056828380875488;-0.1493719075800767
-0.5834003186162279;0.10983091842355029
0.41653767359491006;0.599564247339723
-0.4909193033759983;-0.06572677532708462
-0.13557680624234505;0.10566796615580688
0.3986615204723129;-0.008507394114218154
-0.20722875424734574;1.0774937743520179
-0.009107972153407874;0.0265444982123227
-0.28313754616461;0.19355713543570835
0.1791780608884878;0.08655071428405256
0.3751641653432547;-0.5598835539686166
0.5708271399323723;0.5388941520677026
-0.202341021231021;-0.8478513440903187
-0.41043887107298516;-0.09408867170589355
0.09327372794727241;-0.625972623306876
0.28891343086532373;0.9764496037092288
0.09254970665855383;-0.3751156785022251
0.3918114234316846;-0.5313070055296827
0.1435002973154221;-1.0839816047863198
-0.19983365317797125;0.057308428957397684
0.0032271992487561654;0.49390567040577127
-0.17928999146860164;-0.006345859492609819
-0.5493979259715086;0.329018405783513
0.04825889161584588;0.0038325798964632986
-0.08916224645231936;0.03364660672285647
0.01874956954190586;0.44097191046582424
-0.04233242450255433;0.42167426649776896
0.31458573794625927;0.047142954631090146
0.37807688334181666;-0.297874579921662
0.3205331754195458;0.26787559497829067
0.030265068468081236;1.165339377780509
-0.5080277767038527;-0.3631605235093218
0.13024713370866925;-0.8755631674255162
-0.555473147009256;-0.8286888278187134
0.052446131448829265;0.08587660932658345
0.2682624431151329;0.7263370127524054
-0.08858734758663901;0.28164203053413894
-0.31983053578046167;0.24005622564281234
0.21866335235316733;-0.17419201853424054
0.04739360880357477;-0.5599710870041313
0.031315447623972655;-0.4625385030541888
0.03593043121791602;0.06028659383717091
0.05109275392800423;-0.785511092243572
-0.1375054867739309;0.44757427013621826
-0.04760244077220818;-0.04301816074706136
0.34898183947768624;0.7181230877200365
-0.5431754926017123;-0.12364475916664344
0.09516870772652168;0.535498267171294
-0.21635867061274253;-0.08263513184170562
-0.1092246062322358;-0.10078684154207364
-0.4968751843403509;0.05116788350163355
0.21798628163579586;-1.3959661630609632
0.23841367214993403;-1.0399522890639998
-0.06478250187677194;1.0258586762301778
-0.00983688364148474;0.6663815035603515
-0.06737833470920655;0.5978867185366583
-0.18669633095994795;0.5827562601843675
0.19171261724868705;0.7122124776077609
-0.10583228687711267;-0.4009251988358986
-2.992638199744155;7.100773104766482
-2.768012722357959;-7.879109998748184
-1.9122626370988538;5.899198925795847
-1.0377208310684782;-4.83929544662217
-0.3127897040487593;-1.4830875245482904
0.8676030181534831;-4.7118823277252595
-1.3064942469692067;7.425669775525261
