-0.3621554273916774;0.5661064074549708
-0.9229431677848585;-2.1167746196279706
0.4803499192482174;-0.8232269354573815
-0.8110694856820712;1.5424080917347134
0.7435795411831143;1.2034977860281844
-0.34293510798970905;1.119657545918758
1.8449210327608716;-0.6859274141343475
-0.9074947148855521;0.923191391168339
0.31057025051591314;0.08602222775341078
-0.015033312217097245;2.0588123459594265
-0.20595931661244118;1.0617871906092053
-0.08302534223757352;-1.3478601367629321
-0.9996071994712233;0.541077180683732
1.1176531252919049;-2.8240294359020157
0.5412471381105192;-2.367502222824524
-0.6910299035361331;-1.3252253681649169
0.5065995150464929;0.3186067675162445
0.34203108077858535;-0.6010000218872085
-0.3617704638312332;-0.9164163855447488
-0.4478875759491445;0.5718935245959036
0.2582812382384456;1.5928509805675137
-0.5551700334210854;-2.0695914282810723
0.835970858249332;0.8145622067540651
0.30759658852172683;1.2133397013090743
1.4737141397067437;-0.7785474435575016
-1.1335571580371968;0.15166254014575611
0.5079821018805171;-0.8394187548582441
-1.471547683794191;1.0023380944834923
0.2578645070139288;1.5264844707166318
-0.4854725714953899;1.899381133620985
0.0512601413265795;-1.7108084391519958
-1.4890924543411752;-2.0426916008300973
0.6437680185395315;-0.52429523141909
0.6385429358537953;-0.5520192643620563
0.5018813557036249;-1.0792371597676473
0.2778211894101783;1.4911284715306399
-0.2095152245999891;-0.24022055323695798
-1.2969529640489064;-0.014923367687022846
-0.623983066216339;0.9379374327350921
0.4145204957059055;-1.14189229638637
0.8796567904446577;0.988255464494501
0.5538636847992364;0.7741246554264706
0.3400623889577651;-1.351951082745985
-0.33432119156138107;3.137974230552094
0.3747329601645515;-1.4940662059345413
0.47831551726172966;1.0399134175247637
0.7609227946774115;2.515713001745325
0.39636550284076366;2.4498451375872414
0.07021729151056609;-0.2187106258310979
0.17101367009795956;1.4939022040756866
-0.6869587951911246;-2.7734446621562645
0.024492001575923423;-0.8768856612009596
-0.0683976829342757;1.4104378959195396
-0.3583638067308392;0.19094316246876714
0.2694826646146136;-1.5684856870698898
0.5940969907104066;0.40281900617068095
-0.07427716304426557;-0.8227251979247905
-0.2819215824793996;-0.23143701221910276
-0.4435057594289539;-1.3162190951934774
-1.243543907517658;-2.6042753141392354
0.6492635124546134;-0.503252587217628
-0.4418273323414817;-3.0692892822767495
0.9694254924914742;2.394944572861906
-0.06599752310891555;-2.371336300604129
0.18281102975822272;1.549430505296164
1.0224892944017077;-1.0545496799066236
-0.10743477576602288;1.6603474896919421
-1.122293835276542;0.30649406358735376
0.18937492737325903;-1.4019887824382813
-0.29327509427195614;0.7137038011351063
-0.2500293053443505;-1.2423846091890292
0.6824353779310209;0.31477432923317294
0.6913344601102906;0.36099373996925443
0.0573381853923299;0.4507994307877946
-0.007551701694896514;-1.064515625994557
0.3792906503674776;2.725647870765108
-0.8953726524357812;1.1281763605026314
0.5976496274576742;-0.0988295184050708
-0.17856050549396166;-0.5500797924746308
-0.11452245921828091;-0.9922974607330325
0.6252617756393704;-1.7240620038664358
0.7351267157182105;2.5059317052990933
0.6770700161286294;1.070482515258159
1.0247954088184748;-0.2914669367276817
1.790275268364982;1.2967275356865577
-1.0552251873400016;0.29694080602108913
0.2620279023517194;1.4307391034721486
0.0955066420175977;0.4220842579262441
-0.5346742128807271;-1.4754717062237646
0.7100226926344428;0.7298051408768633
0.5605244484881511;-0.45849310132628046
-0.3557270176192442;0.47246978141090495
0.5523887008690962;-1.1174883781788958
0.5383168984196012;-1.6296156727900026
-0.06959531289827263;-0.148193078398644
0.08441804905013951;-0.04324229135429977
-1.1448634096663146;1.914698703623275
0.7202503549236252;-0.2665317111309518
0.5134935072699505;0.8235265296920748
0.25104442757453904;-0.4900007665001268
0.47867543372065874;0.6495122433987542
-0.043882884135665705;1.8418130944955338
0.031030170084121296;3.3812089586153973
0.3782870147233767;0.7104407418450923
0.019899191922631215;0.3364750213238323
-0.9590990362643036;-0.8447275505474433
-0.4718224989071777;-0.14179539373477903
0.7991538156046316;-2.836359529839604
0.7577235722798119;-0.8196170000038153
0.2784954548106292;-0.06605765913106898
0.714184706057511;2.2369570199761655
0.10133633763471477;0.1698497828069409
0.6883155076162032;1.281492341024578
0.4713400337149125;-0.5375357534097532
0.02759682811545895;-0.869829104077374
-1.2104142380101175;-2.01362500098246
0.8660230153800131;3.2732821981842672
-1.2924622160517654;-2.0781145288379363
1.0629119925253336;1.9965267571804013
-0.24510131607118696;-1.8679422455909094
0.45765703599771945;1.4348261263047577
1.137572437301476;0.6357235925606679
-1.0750185850830358;-0.850162395028633
-0.021996089711842404;2.1145647102642107
0.29383125467821647;-0.04237540520305639
0.6546055836818481;-0.2815400208432875
0.08222564684619126;-0.5935275747764018
0.24539335141570995;0.6076338950383311
0.24732691857670308;0.6184236021088931
-1.1082780773365344;0.15726897062390588
-0.046119749832485804;1.192542260559299
0.24859885588583663;1.4006746142489035
0.9015883516520447;1.0837685888546378
1.1344590160825636;-1.6118500303482743
0.6381486864901057;1.5382322897135536
-0.5659537930809188;-1.8442394753087112
0.8515110989208104;-0.8777298967030955
-0.5969496048746393;2.3483672797476407
0.7269161962066804;0.7374649005901508
-0.5666432712625482;0.8133244443847174
-1.082351375870644;0.7955120202235846
1.014624922233678;-0.9592735807424626
0.8399984972806452;1.4231432459971671
-1.7995981234197271;0.00838937818245237
-0.4045233141316948;-2.17745832913829
-0.7735874045652045;-1.8347743397768512
0.4994181151655157;1.3765193641490903
-0.10547229857048532;1.7185139853997522
0.07574356520701075;3.2370731978613243
1.604737312599257;0.432770449452712
-0.7323879151210229;-0.5189038227776339
0.07178272673019089;-0.294485122407572
-0.07188958393028308;0.33559661121173745
-0.09234571438334487;2.259511717656983
