-0.8392870718314775;-1.5950948357253356
-0.4420067705429665;-1.3121691067693697
-0.6539023624586472;0.0372554779021004
1.5606549920602264;-0.41677702278607065
-0.7017163194504971;1.4878727301567793
-0.48002909143465894;0.26277674827769115
-0.5777398752297944;0.5836466687021855
0.18801460434060205;-0.1623483780573807
-0.38117065745928297;1.6493496062823225
1.2187276245477034;-0.5535953023598423
-0.3635607034631466;-0.3466768240304004
-0.8267596111531482;1.7585136013030802
-0.103965563669391;1.0591531373706846
-1.8586455033245388;0.22231323303320946
-0.4513329128502332;1.9920476274860413
1.8406981285123183;0.4835861662244953
0.27169973639310335;0.38514597641049386
-1.9315499996149668;-0.14996863211242917
-0.6968979604655146;-0.969917976891955
-1.4678565389865745;2.2030230861658877
1.6111182039427039;-0.2695394352858798
-0.0014385784247669864;1.3491507175028072
1.6129264516787643;-0.08513526927950239
0.2983655907666978;1.3172479003865665
-0.10763042152801304;1.6633514924082464
-1.0590685812496943;-0.7126501253987259
-0.435157372395056;2.2440960878156617
1.354564523536142;-1.2794620919934554
1.2892425930624867;1.0488220482381838
-0.269175689915713;1.6403405680362821
0.1257619256952202;-0.3952338309877434
0.6561243175623199;-1.7654239306039974
-1.620179929570483;0.06985033999786379
1.2364808199903574;0.024501152389131937
0.5088744251775613;0.17393671182552034
-0.05142477179991932;0.11811066836353978
-0.8429359054195598;0.2425961212066598
-0.17303631093494082;-1.3480655166688458
-1.1188782424598178;1.4975630846127308
-1.394888809234986;0.11767430251713444
-0.46317220262504033;0.7577392196158069
0.8929665593502241;-0.8955640375818591
0.965763053803242;0.48925858604003997
0.05857192319799544;0.3306319933761148
0.756244181087414;-1.4871462823768262
0.03414069749685024;-0.6612319652069701
-0.8115294790045824;-0.6759864883644415
-0.5982169856888755;-0.008020666470397316
-0.6069022094967489;0.06469423254365975
0.8370783074563595;1.1288121446298622
-1.6540359121598007;-0.15667204837523138
-0.5018149006670174;-1.2317243075855582
-0.29201731424469085;-0.3722576853417826
-0.791068382432187;1.2068432826048612
0.885537041452175;0.9032451450306916
0.6091033325225331;-0.8091223257258751
-0.06172415066882023;0.173112231406968
-0.9668596606857297;1.096985767734961
-0.7022470539157034;0.8875204401476966
0.40067068587609334;-0.3217167597149897
-0.16461731137626884;0.6681081554997508
