-0.5668694481850136;0.16378127549645669
-0.5346449678910763;1.080411850801526
-0.09598938799624701;-0.041413749486600704
-0.31575896396534625;0.04891997300351947
1.0287545094022466;1.797528324134092
0.035349908224158844;2.2998075985869613
0.5509968139847277;0.7805085034755538
0.9921845152759406;-0.38825139270575637
-0.2022339825700168;1.03331813983122
-1.3085252151881668;0.3696532041415759
-0.15008169343771538;-0.04292315524167872
-2.7778586517361266;-0.6067448407266562
-0.41822759853840485;-1.2743675203914298
1.620045899111144;-0.5560315390725571
-0.3875828241293895;-1.6524031003364574
-0.2025976318757613;-1.2964732996176356
0.7835579360888606;-0.2320039281022387
1.1623154654811403;3.0639953102966517
0.8198115997343818;0.12336483280853983
-2.1266040075349055;1.517670327560661
0.34116435390689914;1.9091914027438
-0.18368064637738002;-3.34508146046812
-0.25222715284980585;-2.432980157652987
-0.35579652240328086;1.7266760707554156
3.476381405525352;-0.35615651525116526
0.0685369649400912;-1.1241736295318032
-1.4280464905894035;0.48534762500226813
1.7181718557974648;-0.8328735442625117
-0.8646352541966107;0.46901589131189775
1.1447288966987128;0.9171525767317599
1.1873932525020867;-0.4250779270685877
-0.22377332196749972;0.16555281999483573
1.39577717030659;0.745367026767346
-0.4975847518545729;1.659043513004852
-1.9517418816912229;2.5716712305646263
0.09855140521568506;-1.4468065914749773
-0.47715256154112307;-0.7450289702841999
-2.0258377456098255;-2.107585484831133
-1.3105312979935857;0.6310049729517543
-0.8104785387908621;-0.5097310534366527
1.8372889100822485;-0.6587388814242571
-1.385215128260333;-1.1077514208469226
-1.043484748438196;-0.04763033392656051
-0.8340426333219058;1.217886059123602
-2.479019773002403;2.641584273288193
0.40780830242803506;-1.191860843915213
0.5752748621501749;1.2255826391373674
-1.093879760745897;2.2083801523075994
-1.797163689089;-0.4111123390608219
-0.05053453961646226;-0.6015178815313186
-1.1916579285531372;0.6905813603467814
-1.5425413777437214;-1.6508025836405
-1.6674035998705259;-1.1680510543641613
1.3974445734633916;-0.6353037867722001
-0.3461556341153275;0.4651570756357508
0.6673153633555948;-1.4861658488824074
0.6335172377634458;-1.25011670641056
-0.45020753874956415;-0.491358457193981
-0.637680941083375;-1.1957591230882354
-0.5726881512622627;0.5871757838921496
-0.6582641887459642;2.5146275816314123
-0.3418212908654392;0.31552185739255073
1.7980286960024667;3.024346343287094
1.3803456026551009;-0.14979152424147524
0.13100663869582502;-0.5132829808176054
-0.37057765204161197;-0.9854536713678369
1.0068890700704871;-1.207347963125287
-0.0013855698660532045;1.9488759011873344
-1.1388792767543274;-0.8990344510350474
-1.0730062672248277;-0.34997167292663217
-0.7357350489527748;-0.7151661126873908
-0.5172523461664688;-0.3032747127388471
0.08359348588288963;-0.55970897552946
-0.11135217834941036;1.7774813402046812
-0.25575383726544965;-1.7644631085770501
0.8924350929881478;0.7626769737276804
0.43136535991721114;-0.597452296532703
-1.2440273353267828;0.25848739336305643
-0.9678647434608476;0.7681614549627458
-2.105798824026558;0.27324347368906726
0.4293862325559379;-0.846040925256463
0.1564875940007191;0.5428701794906479
-1.293033561487165;1.0084235786919264
-0.7573884066295639;-0.5029122410247394
-1.2421545034292727;-1.323631053281826
1.8559804682712673;0.7763326708996677
-0.8400270400206891;0.46726475865911843
-0.8200543739976324;3.4987195514179854
-0.694688149168645;-0.9418015405178104
-1.9878217536948117;-0.5780191440922905
0.15202742267776392;0.8460593374975236
0.7148036782611105;0.2578290462536643
2.4107503177902614;1.0423912098339918
-0.9130352502143937;0.3710151304648738
1.8443197413942745;-0.6489678881519926
-0.17643130561723824;1.3888102809803984
1.3879790697998935;-2.067065260864675
-0.9464865365236461;0.14051076277379226
-1.0344765983594897;1.4406005474766548
1.9247626332460706;0.31388170505665386
-0.07740600160759414;-0.35825344504529844
-1.869834476898981;-1.6758746122402415
0.4308717573298698;0.06253561465559188
-1.5040847785383036;-1.016973705415741
1.4945059719490557;-0.048081488431637176
0.7420324572582758;0.09723278151407133
-0.9229532694524207;-0.6051872069257821
-1.1823524364370288;-0.587246937053386
0.01564177859733451;-0.23828612628921853
-3.050222702799015;0.8034305940450998
0.5624233408769106;-0.24658395599574817
-0.6961372734511404;1.1322412678764149
0.8344194199627405;-0.5355936474776182
0.7616989590121455;0.29905689761598236
-0.016290607004887603;-0.35838453626873307
-1.0314996262678815;2.1111178031232605
0.7882816845629175;1.2668604415739004
-1.3733651814316563;-0.9480569168618864
-0.26026849287737724;-0.0020128515431878657
1.892503150683461;-0.39635473208430366
-0.07562670240493319;-1.154116712252264
-0.8634812021078717;-2.065901397787714
-1.442492424052181;-0.013323623032809956
-0.3943716473165414;0.9556937004257212
-1.0837911795425783;1.425223624128238
0.9077506127910351;-1.0308193438766793
-1.374475677149239;0.155472932349138
1.2066417906800262;-1.334065600109577
-0.7145641112890595;-0.085673494569522
0.4120301411782188;1.0596636424584278
1.3047565999813813;2.317591246089484
0.8496722344698028;1.9215309086194212
-1.372994919844604;-0.39183016489291944
0.432614824574742;-1.1551793315491512
-0.6876202229417182;-1.9368517874477038
-1.042944681571327;0.2596855476467147
0.3109795176353318;0.4412767784366366
-1.6038875870260285;-0.7443213715432713
1.2333721800607478;0.07465012192554643
-1.4739656447546445;-0.09093669817988148
1.3633967773639235;-1.0393601919815751
1.2710357579335327;0.2295626831865226
-1.3209211401871404;0.4306073637540001
-0.47307762249649987;1.1282422495709068
-1.2578498427039946;-0.5915571915069697
0.26035182366797793;2.1062878231807374
0.7389815211161811;0.11866266490377064
-0.2840134452595856;-0.18313139130514522
-1.4588653248386918;0.055343249118351756
0.9041538133297904;-0.49475016007390504
-0.18670097195802715;-1.6697461578581363
-0.28099601573462346;1.1812942506494395
-0.34514616705361134;-0.10560184848962817
-1.5369615785550046;1.1197825721182737
3.3218490981643085;-1.9358585920671891
0.5469435024200415;0.20651755228968305
-0.7104711981064376;1.3805497594604648
-0.3806494175613045;-3.073027721769722
1.9176715729127698;-0.11358798320194491
0.5209954288665198;-0.2880741473889641
-0.7886535117259541;2.388476577547989
-1.074733682110018;1.1038733579584614
-0.6621573462251958;-0.7433242138892044
-3.182516429327518;1.1750003289695594
0.7729516022441429;0.608637987867919
0.22000569453977872;2.440228473494788
0.1349160769426066;1.0273802421233227
-1.523783998271861;-0.7299433172692824
-1.8926735308758298;-1.962888715615129
-0.38722233666348427;0.16866304033444451
1.7209386537273215;-0.4497439252618126
0.018270947495893086;-0.3183396793185005
2.587557440663517;-1.1272644841949064
-0.4509200760483259;-2.3135447330724643
-1.1294733314528802;0.14509859760935662
-1.2706345649797643;1.0733522183496012
1.1919013238158254;0.5880141868311793
0.7738426755498201;1.1077447404195326
-1.0840415042983818;-0.3655037033761147
0.2360748514277794;-0.5738790341547885
-1.0628420225625774;1.0663695593413687
0.09213587149923619;0.7493709887488151
2.2564340649066166;0.010936936651822382
-0.15168707336533793;-0.7113309741980927
-0.941695481630203;0.958442884632584
-0.17431740123726847;2.6069744492444933
0.08039336114650375;0.7281252419551986
3.6083837919819435;0.009805178078072511
-1.0684451680719138;1.7952326863656416
0.0037040966068390135;-1.364640644862509
0.3416536279722846;0.92661994184958
0.6127002516634876;-2.31648266462843
-0.24295932434479373;1.9558543357011913
0.7060737839468669;0.13199104418091856
-0.500095168477858;1.7338696650204133
2.083175904393331;0.17445916050040233
1.1628899060822562;1.3515197367678902
0.042698819259554655;0.6344218988599218
1.7849311024732448;0.8869480278212734
1.2359156315906346;-0.1701403033700436
-1.1426219307721623;2.290441042871361
-0.6025819359904518;-1.0097197709315269
-0.4373367612193592;-0.03586594892888406
-1.7129560797713292;0.4211298675388738
-1.9127412900801142;-1.3828283089300077
-0.1302708209075114;0.5602334343810826
-0.30645129482615363;2.4834490338806647
0.9247426506386195;0.996295462993884
0.9353765151504476;0.9678881384731924
-0.3964624150107159;1.1266344353718858
-0.05002497939820172;-2.15441479210891
-0.5958809765260439;-2.11248794478393
-1.0510258849340945;-0.5238972813437621
-1.6084143719832797;0.5988630188902603
-0.6100705300249781;0.3045654629340564
0.5656180845545564;-1.1560406157284024
-1.9225249271160854;0.3851837060189005
