0.06535942112626407;0.5823905122472365
-0.45166918225014135;-1.8885842158693342
0.48436066030053904;1.4604345061130313
-1.099152844411754;-0.5923801995149124
-1.0081642635069163;1.3157899452463573
0.7685713361368277;-0.5961432252226262
-1.463325239251279;-1.0959498507962444
0.5586829318488139;0.5542275296584457
-0.10569998559002497;-1.3714922761660586
0.05219750459352124;0.7947881024149956
-1.3693723662770294;1.4455383302957037
1.05082875080866;-1.731517356493251
0.5552772209018921;-0.6168775085983702
0.8433698210855787;0.19475099100958615
1.2837807849635507;-0.6513120827884249
0.5535453658093474;-1.1088789582756233
-0.4799544143184402;-0.1892931308582417
-0.6175485688102516;-0.007002242332462494
-0.6225241121537165;1.7164215152016071
-0.5921710946226344;-0.9988249954809243
-0.4281725625161983;0.8187103391842019
-0.8443191072118313;0.13381179122549003
-1.3170076233223103;0.03884262784577269
-0.36432381742592496;-1.0371789031501049
-0.1948839268649133;-0.3085614339848489
-0.23932989471135246;0.34014315423363106
-1.2440362315374434;-0.668671273544784
-1.1196218074171245;-0.26125525594544147
0.6085789158948116;-1.2417276350551387
0.605449616834489;0.21813838037002264
0.3903418057876407;1.8543535788650636
-0.4862328728918642;0.36717145473711044
-0.27050466701935255;-0.8805462280319226
0.7353199784992603;1.3136044890368712
-0.817433140960951;1.1665712302322775
1.1880899257905482;0.06082046289532447
1.3131408093746144;0.7690368869933135
1.0957762506248323;0.1607364012516797
-1.1362390363395545;-0.002414299805767045
-0.15450470500265898;1.019565270630999
-0.3291813534730975;-0.6171271979411843
0.22158774983943386;0.02664096238744988
-0.27328485506410266;-0.1949734960839189
-0.8972470712010568;0.3870142291539867
0.5622643109868914;-0.7142865745716522
-1.0873792899255996;-0.33390034257888035
0.7512546233894399;0.2336011062322193
-0.8263246254735623;-0.3589140336553169
0.71163002190598;-0.8170943886329116
0.35464982572542053;1.571762462628194
-7.659212255134719;2.9718135008129654
-5.111068910198654;6.793174665051179
2.323391587551404;-4.60019200852531
3.569430718411377;-5.0235131736467995
6.579456456456896;2.9376748608734786
6.744373525828312;1.4704911462310317
7.6756657393773295;-2.7037830496217268
-4.5977079699718715;1.7225724858937692
3.251975210775509;5.282551078178635
0.8401282609427145;-7.129409577620386
-0.517582569186823;7.142939751569015
-6.307616554287359;-4.74548402040878
-4.355912866766191;-7.983126957206142
1.4666794693677954;1.0404646301280227
4.7029075687816935;-0.3793739595911294
3.492448544516911;5.48308639027144
2.612711446373522;-6.433180231364087
-3.761660094947681;-6.704670979754363
-4.853092551797422;4.490812055470023
2.828193595086608;-7.0718252959117365
-4.86113132278396;-2.523587634109415
5.300451152412384;2.291652189023278
-0.5935735102722521;0.35709062611451436
-5.322492034812239;5.221748578711573
-6.818363846535259;5.558990403427353
-2.3587753413555888;-4.134226061929144
-5.57688720008683;-4.770377151932786
-3.1828269441462584;2.491667112122096
3.9621258984770478;-6.386432465545333
7.375307791411915;-1.0429121679464757
-0.8165585826177075;-4.154893262165006
0.5824233777382339;-5.321724701474013
-6.711370214249259;-5.594008600191934
-6.0116476639832825;-0.5131175082725843
0.16827820183123166;7.663815905976694
-5.660900459659169;6.239459707399673
-0.17352426099419915;-2.128033479792739
-1.9067632240070047;-6.424308323438993
4.695551417468142;1.5557003647137737
-0.19033936690459896;-7.034096984791422
1.2633882527444928;-5.464706129991395
-5.0023242779843;-7.2256662076641724
-7.058654599808403;-0.6895865777771046
-2.4466435131959496;-4.22877857558076
-2.2106879938720656;-2.4422677979904712
3.5482103172196346;3.5553271044233785
-0.7084986678458023;-7.834113668428991
-1.951218516797729;1.913499079935356
