-0.21062724203941385;0.22891359272413134
-0.4855562349552471;0.16795725646063306
-0.06862572301281249;0.27231738271221995
-0.24353094606428977;0.3424095001945857
0.16605978655723402;-0.051569604648537645
-0.038935106609941775;-0.013411597149349199
-0.2589204376094672;-0.11172322848824484
0.1319066286885015;0.2398942341748394
-0.17341691982648333;0.05237346286894375
-0.5554754153091792;0.4480535464189205
0.6471241953906117;-0.17954481074628856
0.4073233309079024;0.2883820440949317
0.06660642694109505;0.09137214278625973
-0.08871086600370867;0.2346962450661627
0.36893259734129885;0.21242053843008504
-0.3802547658208982;0.026357795749859886
-0.3302144443377127;0.1935201376421382
-0.1359907741340803;-0.19535597874187718
0.21326766791614643;0.0599762008053658
0.16691899487593262;0.6345315879004125
-0.047364064052587376;-0.41129876486221756
0.46207997235170095;0.03511490747408713
0.031894717465425354;0.1300071097020386
0.0676037046238858;0.10403381612286632
-0.18149811419491785;0.03947180379175791
-0.03450938092432143;0.6383884748310369
-0.3078813978104472;-0.14432029574496216
-0.12283748868232182;0.09695291487757664
-0.31838414434687107;-0.22465964757805637
-0.12401987743666731;-0.39557164383858734
0.043766521820770087;-0.8021246145403135
0.5181631545197303;0.02808715894103585
-0.0210386361457398;-0.0694625501189169
-0.28553239166037775;-0.3471485380608635
0.1700987199338225;0.3444991431067803
0.09651332745693986;0.16601846962470818
0.31454365071486473;0.19006285280854154
0.41478977277948603;-0.28314800241391314
-0.36574898098099157;-0.31412923934868264
-0.11848717192500935;0.534986778013159
-0.009939176518940699;0.23362555340252827
-0.5291368139043227;-0.17819971069042057
-0.07780078668456096;0.15676904911735948
-0.16795477406770543;0.0004651441630668665
-0.6062631070843653;-0.0026808715717617795
-0.5618493354016839;-0.12042797356099444
0.17693368965234327;0.7463844546061493
-0.32487752562341576;0.3123809524923083
-0.05029975056669389;0.4001437945678605
0.11256313945012208;-0.13491949494469935
0.4668407127265594;0.35075147488294356
0.06327305025146646;0.1617710728459524
0.047489469334041655;-0.20873995210892687
0.059071898896039955;0.38298310770535804
-0.19854854517374554;-0.045173236560338496
0.29717700548956466;0.40516645838876714
0.3185158309777356;-0.07241769619911372
0.3331278345044862;-0.28154438545959565
0.6567606935618869;-0.1976648442835245
-0.026377187233231063;0.1526248561646205
-0.041096987654120856;0.44212191022206715
0.526323267428984;0.045197329745117386
0.16118080599979245;0.465251899987458
0.19582809500027626;-0.26493910043229074
0.15535785227434293;0.5144938924272346
0.1468429636631699;0.07598806721424517
-0.5385162257523746;0.3487319724727753
-0.11651148356853287;-0.31704583328632086
0.1520630979178568;0.04147573981487145
-0.24288393619692147;0.07480790149137889
0.40361576905543584;0.17785865885857116
0.011717046358622805;-0.160367683090557
0.49219130397478733;0.010083972087466865
0.14291764230749704;0.2665520993135061
0.29139590257004144;0.5190564349284261
0.019189336850190954;0.0034025913537283343
-0.08354968481860602;0.41667637568114124
-0.1435627057840185;-0.4513249470892533
-0.13164480256200056;0.1010014545135568
-0.5538899725722478;-0.06776688513877054
0.10283143798295055;0.16471046077131257
0.5677887979947296;0.11010190107599518
-0.2977366914592079;-0.12655967947014962
0.0691531510275288;-0.10199343161363662
0.28627181518499656;0.19885694843803609
0.15717490154549343;0.9581987214186579
-0.22749722841817174;0.363416044183876
-0.44540912919067505;0.15565129669431077
-0.4906639405930564;-0.6169358598197049
0.21922839160329607;0.10479770246978602
-0.06579463039147712;-0.26568064543215864
-0.07004025998735859;0.00488906209902445
0.0684658511850264;0.06341943080496529
-0.14863437136092758;0.021404541753472544
-0.16063442750756535;-0.44161197740992786
-0.9140657692585222;0.5094574414338877
0.7023342335528949;-0.6205305713270297
-0.4320108619177396;0.20510010339077986
-0.20610013655873152;-0.3951795452365427
0.10908738769355517;0.3686344876779144
0.10761873700698614;-0.42048851615195704
-0.059080335736558416;-0.11228544731381242
-0.13837728431194354;-0.2440463021260058
-0.029598359876263008;-0.4229991402501272
0.18817121092266037;0.05286001305491217
-0.019809909959689828;0.6536627632751011
-0.17801067461034084;0.3830722593665179
0.3627161563977393;0.08981653799355997
-0.2146003123050348;0.2593579235278826
0.0735957538586011;-0.4528714538913568
-0.021038842514598418;0.04073989966586592
0.007497868886301548;0.14084468521439059
0.1322678652632491;0.004977132389106481
0.02544091853270294;0.45334364973387037
0.2240134488153057;0.2032181439481287
0.21490002022062737;0.39616542957538065
0.5204462830389148;0.33834047468392686
0.5614749995271998;0.507244293135467
-0.04094406969750638;0.16924971480819123
-0.14125371671767456;0.1575182556031712
0.027106010911444482;0.4983609917839797
0.4442152050701482;-0.08730439355115659
-0.041384634809781586;-0.03661451605588156
0.16261998317580123;0.54760615506979
-0.05377239756917344;0.35710950933508434
-0.18999417700905288;-0.040237834792525
0.26857358840090756;-0.10344776280673945
-0.41500055752263115;-0.5231953118242024
0.42488765940317136;-0.33404620435761995
-0.34704385483318456;-0.24780778251680732
-0.37641612977358435;0.3445886926832648
0.5018721355075451;-0.2696603599237618
-0.14503320079622778;0.5246684513688532
-0.018628115412733993;-0.30494953871044705
-0.3049919985869734;-0.3307001564728185
0.1526372774057158;-0.03103178071297189
0.38450527203101353;0.006465644982727208
-0.01062077304871056;-0.6195642850318118
0.5138327253354987;-0.11477249135126444
0.09654707430816833;0.4159142706614143
0.042867513517860174;-0.11260493867060334
-0.08298047519814179;0.44801384723046106
